"USER","PID","%CPU","%MEM","VSZ","RSS","TTY","STAT","START","TIME","COMMAND"
"root","208","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-amdgpu_dm_hpd_rx_offload_wq]"
"root","209","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-dm_vblank_control_workqueue]"
"root","210","0.0","0.0","0","0","?","S","мар17","0:00","[card1-crtc0]"
"root","211","0.0","0.0","0","0","?","S","мар17","0:00","[card1-crtc1]"
"root","212","0.0","0.0","0","0","?","S","мар17","0:00","[card1-crtc2]"
"root","213","0.0","0.0","0","0","?","S","мар17","0:00","[card1-crtc3]"
"root","214","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-gfx]"
"root","215","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-comp_1.0.0]"
"root","216","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-comp_1.1.0]"
"root","217","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-comp_1.2.0]"
"root","218","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-comp_1.3.0]"
"root","219","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-comp_1.0.1]"
"root","220","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-comp_1.1.1]"
"root","221","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-comp_1.2.1]"
"root","222","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-comp_1.3.1]"
"root","223","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-sdma0]"
"root","224","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-vcn_dec]"
"root","225","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-vcn_enc0]"
"root","226","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-vcn_enc1]"
"root","227","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-jpeg_dec]"
"root","299","0.0","0.0","0","0","?","S","мар17","0:05","[jbd2/nvme0n1p2-8]"
"root","300","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-ext4-rsv-conversion]"
"root","342","0.0","0.0","0","0","?","S","мар17","0:00","[psimon]"
"root","351","0.0","0.2","74316","28928","?","Ss","мар17","0:14","/usr/lib/systemd/systemd-journald"
"root","371","0.0","0.0","14976","5512","?","Ss","мар17","0:00","/usr/lib/systemd/systemd-userdbd"
"root","389","0.0","0.0","0","0","?","S","мар17","0:00","[psimon]"
"systemd+","392","0.0","0.0","89612","7092","?","Ssl","мар17","0:00","/usr/lib/systemd/systemd-timesyncd"
"root","396","0.0","0.0","0","0","?","S","мар17","0:00","[ccp-1-q2]"
"root","397","0.0","0.0","0","0","?","S","мар17","0:00","[ccp-1-q3]"
"root","398","0.0","0.0","0","0","?","S","мар17","0:00","[ccp-1-q4]"
"root","399","0.0","0.0","0","0","?","S","мар17","0:00","[hwrng]"
"root","400","0.0","0.0","38560","11736","?","Ss","мар17","0:44","/usr/lib/systemd/systemd-udevd"
"root","404","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-iprt-VBoxWQueue]"
"root","406","0.0","0.0","0","0","?","S","мар17","0:00","[psimon]"
"root","408","0.0","0.0","0","0","?","S","мар17","0:00","[iprt-VBoxTscThread]"
"systemd+","452","0.0","0.1","22116","14400","?","Ss","мар17","0:50","/usr/lib/systemd/systemd-resolved"
"root","480","0.0","0.0","0","0","?","S","мар17","0:00","[irq/62-ELAN1200:00]"
"root","558","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-cfg80211]"
"root","564","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-led_workqueue]"
"root","569","0.0","0.0","0","0","?","S","мар17","0:06","[irq/65-iwlwifi]"
"dbus","595","0.0","0.0","8792","4448","?","Ss","мар17","0:00","/usr/bin/dbus-broker-launch --scope system --audit"
"dbus","596","0.0","0.0","10596","6996","?","S","мар17","0:30","dbus-broker --log 10 --controller 9 --machine-id 929c59d431654e5896aba971735a27f0 --max-bytes 536870912 --max-fds 4096 --max-matches 131072 --audit"
"root","597","0.0","0.1","566896","27024","?","Ssl","мар17","0:52","/usr/bin/NetworkManager --no-daemon"
"avahi","599","0.0","0.0","6856","4544","?","Ss","мар17","0:07","avahi-daemon: running [Justiks-15.local]"
"root","600","0.0","0.0","10496","6068","?","Ss","мар17","0:00","/usr/lib/bluetooth/bluetoothd"
"polkitd","603","0.0","0.0","309248","11144","?","Ssl","мар17","0:04","/usr/lib/polkit-1/polkitd --no-debug --log-level=notice"
"root","604","0.0","0.0","16248","8516","?","Ss","мар17","0:03","/usr/lib/systemd/systemd-logind"
"root","605","0.0","0.2","127112","35932","?","Ssl","мар17","0:00","python3 /usr/bin/waydroid container start"
"avahi","621","0.0","0.0","6708","1600","?","S","мар17","0:00","avahi-daemon: chroot helper"
"root","649","0.0","0.0","317808","12592","?","Ssl","мар17","0:02","/usr/bin/ModemManager"
"root","667","0.0","0.0","17376","11924","?","Ss","мар17","0:03","/usr/bin/wpa_supplicant -u -s -O /run/wpa_supplicant"
"root","674","0.0","0.0","21652","7968","?","Ss","мар17","0:00","/usr/bin/cupsd -l"
"root","682","0.0","0.4","2306752","60928","?","Ssl","мар17","0:53","/usr/bin/containerd"
"root","732","0.1","0.6","6114656","90000","?","Ssl","мар17","3:02","/usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock"
"root","745","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-ib-comp-wq]"
"root","746","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-ib-comp-unb-wq]"
"root","747","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-ib_mcast]"
"root","748","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-ib_nl_sa_wq]"
"root","754","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-iw_cm_wq]"
"root","756","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-rdma_cm]"
"root","773","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-cifsiod]"
"root","774","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-smb3decryptd]"
"root","775","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-cifsfileinfoput]"
"root","776","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-cifsoplockd]"
"root","777","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-deferredclose]"
"root","778","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-serverclose]"
"root","779","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-cfid_put_wq]"
"root","780","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-cifs-dfscache]"
"root","842","0.0","0.0","6808","5152","?","Ss","мар17","0:00","/usr/sbin/crond -n"
"root","855","0.0","0.1","158664","21804","?","Ssl","мар17","0:00","/usr/bin/sddm"
"root","861","0.0","0.4","1117828","62240","tty2","Ssl+","мар17","0:00","/usr/lib/Xorg -nolisten tcp -background none -seat seat0 vt2 -auth /run/sddm/xauth_GTCauu -noreset -displayfd 16"
"root","1291","0.0","0.0","1235080","13980","?","Sl","мар17","0:02","/usr/bin/containerd-shim-runc-v2 -namespace moby -id 176a4e2817b82b6d98d007bb35ae790dcad6ed1cc5610ea272dc163adc8c7319 -address /run/containerd/containerd.sock"
"root","1334","0.0","0.0","1235592","13980","?","Sl","мар17","0:01","/usr/bin/containerd-shim-runc-v2 -namespace moby -id 3f58677f2abb1c41f96ae5afb8ee6778881fa9613ee5a8d0d800a01015371f8e -address /run/containerd/containerd.sock"
"root","1453","0.0","0.0","2588","1480","pts/0","Ss+","мар17","0:00","sh -c python3 main.py"
"root","1454","0.0","0.0","2588","1404","pts/0","Ss+","мар17","0:00","sh -c python3 manage.py migrate && python3 -u -m daphne backend.asgi:application -b backend -p 8000"
"root","1651","0.0","0.2","337412","33196","pts/0","Sl+","мар17","2:10","python3 main.py"
"root","1863","0.0","0.5","83128","71656","pts/0","S+","мар17","0:09","python3 -u -m daphne backend.asgi:application -b backend -p 8000"
"root","2529","0.0","0.1","84144","21176","?","S","мар17","0:00","/usr/lib/sddm/sddm-helper --socket /tmp/sddm-auth-ac3620cd-c581-45cb-b23a-8a828fe23450 --id 1 --start /usr/lib/plasma-dbus-run-session-if-needed /usr/bin/startplasma-wayland --user max"
"max","2569","0.0","0.0","22396","12996","?","Ss","мар17","0:40","/usr/lib/systemd/systemd --user"
"max","2619","0.0","0.0","23108","4144","?","S","мар17","0:00","(sd-pam)"
"max","2655","0.0","0.0","8284","3868","?","Ss","мар17","0:00","/usr/bin/dbus-broker-launch --scope user"
"max","2656","0.0","0.0","7376","5712","?","S","мар17","0:12","dbus-broker --log 11 --controller 10 --machine-id 929c59d431654e5896aba971735a27f0 --max-bytes 100000000000000 --max-fds 25000000000000 --max-matches 5000000000"
"max","2657","0.0","0.1","104404","15280","?","S<sl","мар17","0:05","/usr/bin/pipewire"
"max","2658","0.0","0.2","787420","38700","?","S<sl","мар17","0:09","/usr/bin/wireplumber"
"max","2659","0.0","0.1","110044","17908","?","S<sl","мар17","0:05","/usr/bin/pipewire-pulse"
"rtkit","2664","0.0","0.0","21884","3512","?","SNsl","мар17","0:00","/usr/lib/rtkit-daemon"
"max","2702","0.0","0.5","1570744","75640","?","SLl","мар17","0:00","/usr/bin/ksecretd --pam-login 12 13"
"max","2708","0.0","0.2","233508","32580","tty1","Ssl+","мар17","0:00","/usr/bin/startplasma-wayland"
"root","2904","0.0","0.0","0","0","?","S<","мар17","0:00","[krfcommd]"
"max","2913","0.0","0.0","151404","13216","?","Ssl","мар17","0:00","/usr/bin/kwin_wayland_wrapper --xwayland"
"max","2917","0.4","2.9","2853116","422908","?","Sl","мар17","12:46","/usr/bin/kwin_wayland --wayland-fd 7 --socket wayland-0 --xwayland-fd 8 --xwayland-fd 9 --xwayland-display :1 --xwayland-xauthority /run/user/1000/xauth_yJznui --xwayland"
"max","2923","0.0","0.6","269018364","98636","?","SNsl","мар17","2:12","/usr/lib/kf6/baloo_file"
"max","2926","0.0","0.1","836112","18192","?","Ssl","мар17","0:23","/usr/lib/xdg-desktop-portal"
"max","2933","0.0","0.0","306208","7980","?","Ssl","мар17","0:00","/usr/lib/xdg-permission-store"
"root","2947","0.0","0.0","318204","12976","?","Ssl","мар17","0:06","/usr/lib/upowerd"
"max","2948","0.0","0.0","613584","10796","?","Ssl","мар17","0:00","/usr/lib/xdg-document-portal"
"root","2965","0.0","0.0","2580","1892","?","Ss","мар17","0:00","fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc"
"root","3037","0.0","0.0","542504","13176","?","Ssl","мар17","0:08","/usr/lib/udisks2/udisksd"
"max","3094","0.1","0.4","1136140","71248","?","Sl","мар17","4:35","/usr/bin/Xwayland :1 -auth /run/user/1000/xauth_yJznui -listenfd 8 -listenfd 9 -displayfd 70 -wm 72 -rootless -enable-ei-portal"
"max","3127","0.0","0.0","380472","7260","?","Ssl","мар17","0:00","/usr/lib/at-spi-bus-launcher"
"max","3139","0.0","0.0","8156","3868","?","S","мар17","0:00","/usr/bin/dbus-broker-launch --config-file=/usr/share/defaults/at-spi2/accessibility.conf --scope user"
"max","3143","0.0","0.0","4568","2980","?","S","мар17","0:00","dbus-broker --log 10 --controller 9 --machine-id 929c59d431654e5896aba971735a27f0 --max-bytes 100000000000000 --max-fds 6400000 --max-matches 5000000000"
"max","3154","0.0","0.0","168316","7056","?","Ssl","мар17","0:00","/usr/lib/at-spi2-registryd --use-gnome-session"
"max","3237","0.0","0.4","1275860","63244","?","Ssl","мар17","0:01","/usr/bin/ksmserver"
"max","3240","0.0","0.6","2265308","98776","?","Ssl","мар17","0:36","/usr/bin/kded6"
"max","3441","0.1","4.0","6208444","578680","?","Ssl","мар17","3:06","/usr/bin/plasmashell --no-respawn"
"max","3467","0.0","0.0","163688","5796","?","Ssl","мар17","0:00","/usr/lib/dconf-service"
"max","3491","0.0","0.3","662764","44076","?","Ssl","мар17","0:10","/usr/lib/kactivitymanagerd"
"max","3492","0.0","0.1","228220","26248","?","Ssl","мар17","0:01","/usr/bin/gmenudbusmenuproxy"
"max","3493","0.0","0.4","1278208","64996","?","Ssl","мар17","0:01","/usr/bin/kaccess"
"max","3494","0.0","0.4","1555068","65212","?","Ssl","мар17","0:00","/usr/lib/polkit-kde-authentication-agent-1"
"max","3495","0.0","0.4","840632","58552","?","Ssl","мар17","0:14","/usr/lib/org_kde_powerdevil"
"max","3496","0.0","0.1","227656","25664","?","Ssl","мар17","0:01","/usr/bin/xembedsniproxy"
"max","3533","0.0","0.0","8144","4380","?","S","мар17","0:00","/usr/bin/xsettingsd"
"max","3595","0.0","0.4","1558872","67072","?","SLsl","мар17","0:00","/usr/bin/kwalletd6"
"max","3740","0.0","0.1","341304","27204","?","Ssl","мар17","0:04","/usr/bin/msm_kde_notifier"
"max","3741","0.0","0.4","1556672","69496","?","Ssl","мар17","1:12","/usr/bin/kdeconnectd"
"max","3756","0.0","0.1","528856","24020","?","Ssl","мар17","0:00","/usr/lib/xdg-desktop-portal-gtk"
"max","3761","0.0","0.0","322312","7476","?","Ssl","мар17","0:00","/usr/lib/geoclue-2.0/demos/agent"
"max","3763","0.0","0.4","1570104","69256","?","Ssl","мар17","0:00","/usr/bin/pamac-tray-plasma"
"max","3828","0.0","0.0","325908","12824","?","Ssl","мар17","0:00","/usr/lib/gvfsd"
"max","3857","0.0","0.0","396980","9016","?","Sl","мар17","0:00","/usr/lib/gvfsd-fuse /run/user/1000/gvfs -f"
"max","3906","0.0","0.4","1556768","68348","?","Ssl","мар17","0:10","/usr/lib/xdg-desktop-portal-kde"
"max","4257","0.0","0.0","167940","8708","?","Ssl","мар17","0:00","/usr/lib/gvfsd-metadata"
"max","68545","0.0","2.3","4420284","332808","?","Ssl","мар17","0:11","/usr/bin/krunner --daemon"
"max","68616","0.0","2.3","269992784","341772","?","Ssl","мар17","0:01","/usr/lib/baloorunner"
"max","68670","0.0","1.9","271006920","283396","?","Ssl","мар17","0:12","/usr/bin/dolphin"
"max","69940","2.3","35.3","15078284","5044252","?","SLsl","мар17","69:57","/home/max/Загрузки/pycharm-2025.1.2/bin/pycharm"
"max","70047","0.0","0.0","8764","2272","?","S","мар17","0:02","/home/max/Загрузки/pycharm-2025.1.2/bin/fsnotifier"
"max","78566","0.4","2.3","1862868","340088","?","Sl","мар17","13:59","/home/max/.cache/JetBrains/PyCharm2025.3/full-line/models/baa3b306-cd6c-3e90-9dc3-a8d38bd594ed/full-line-inference.zip_extracted/full-line-inference --model /home/max/.cache/JetBrains/PyCharm2025.3/full-line/models/baa3b306-cd6c-3e90-9dc3-a8d38bd594ed/flcc.model --type llama --beam-size 2 --iterations-count 20 --context-ratio 0.5 --min-cached 5 --max-missing 30 --max-model-ctx 0"
"max","168952","0.0","0.1","331104","14492","?","Sl","мар17","0:00","/usr/lib/gvfsd-http --spawner :1.53 /org/gtk/gvfs/exec_spaw/0"
"max","169110","0.0","2.0","270563824","291032","?","Ssl","мар17","0:11","/usr/bin/dolphin /home/max/Рабочий стол/Защитник"
"root","186636","0.0","0.1","593252","25204","?","Ssl","мар17","0:01","/usr/bin/pamac-daemon"
"root","242341","0.1","0.0","0","0","?","I","17:53","0:04","[kworker/u32:1-flush-259:0]"
"max","247393","4.4","4.0","1571936","574328","?","Ssl","18:00","3:00","/usr/bin/Telegram"
"root","252218","0.0","0.0","0","0","?","I","18:06","0:03","[kworker/u32:2-dm_vblank_control_workqueue]"
"max","254016","0.1","2.0","270640012","294180","?","Ssl","18:08","0:04","/usr/bin/dolphin /home/max/Рабочий стол/сборщики"
"max","254085","0.0","1.7","1598432","246032","?","Ssl","18:08","0:01","/usr/bin/konsole --workdir /home/max/Рабочий стол/сборщики"
"max","254106","0.0","0.0","13460","11388","pts/3","Ss+","18:08","0:01","/bin/zsh"
"max","254113","0.0","0.0","10496","6148","pts/3","S","18:08","0:00","/bin/zsh"
"max","254123","0.0","0.0","12468","7748","pts/3","S","18:08","0:00","/bin/zsh"
"max","254124","0.0","0.0","12452","7540","pts/3","S","18:08","0:00","/bin/zsh"
"max","254126","0.0","0.0","1121628","5292","pts/3","Sl","18:08","0:00","/usr/share/zsh-theme-powerlevel10k/gitstatus/usrbin/gitstatusd -G v1.5.5 -s -1 -u -1 -d -1 -c -1 -m -1 -v FATAL -t 16"
"max","254201","7.4","6.2","12556168","884040","?","Ssl","18:08","4:28","/usr/lib/firefox/firefox"
"max","254206","0.0","0.0","150916","3208","?","Sl","18:08","0:00","/usr/lib/firefox/crashhelper 254201 9 /tmp/ 11"
"max","254310","0.0","0.3","482348","45240","?","S","18:08","0:00","/usr/lib/firefox/firefox -contentproc -ipcHandle 0 -signalPipe 1 -initialChannelId {f4428387-364b-47d5-a074-6f763939db1f} -parentPid 254201 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 1 forkserver"
"max","254326","0.0","0.4","497640","62516","?","Sl","18:08","0:00","/usr/lib/firefox/firefox -contentproc -parentBuildID 20260223201419 -prefsHandle 0:38255 -prefMapHandle 1:280780 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {e7236691-cd2b-4226-b1fc-6dbacf4e0a6c} -parentPid 254201 -crashReporter 5 -crashHelper 6 -appDir /usr/lib/firefox/browser 2 socket"
"max","254352","0.1","1.4","2690324","209548","?","Sl","18:08","0:05","/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:38389 -prefMapHandle 1:280780 -jsInitHandle 2:227672 -parentBuildID 20260223201419 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {284e5fd1-adb5-4a2e-88a8-008a83a19d35} -parentPid 254201 -crashReporter 6 -crashHelper 7 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 3 tab"
"max","254362","0.0","0.4","776288","67588","?","Sl","18:08","0:00","/usr/lib/firefox/firefox -contentproc -parentBuildID 20260223201419 -prefsHandle 0:38389 -prefMapHandle 1:280780 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {cc3d2ecb-a1f6-4da6-a170-cfe8a29cd1e0} -parentPid 254201 -crashReporter 5 -crashHelper 6 -appDir /usr/lib/firefox/browser 4 rdd"
